
# Brick 3
# open gripper
set_joints([0.06, 0.06], [1.35719760321e-05, -0.785419401704, 1.19676431641e-05, -1.57070110179, -8.58204126824e-05, 1.04720701954, 1.00337389391e-05])
# going down
set_joints([0.06, 0.06], [-1.58863271649, -0.58791031103, 0.01, -1.79034548703, 0.00514748316667, 1.20281838615, -2.36302475621])
set_joints([0.06, 0.06], [-1.58636497115, -0.306831385857, 0.00975552237071, -1.17167360156, 0.00340112901797, 0.865646966339, -2.36067769264])
set_joints([0.06, 0.06], [-1.58646195373, -0.643085965975, 0.00887429390818, -1.92877224885, 0.00550186590633, 1.28701332731, -2.36252838299])
set_joints([0.06, 0.06], [-1.58461432879, -0.78977878452, 0.00950400743229, -2.4189550437, 0.00666429235464, 1.62995812321, -2.36441949622])
set_joints([0.06, 0.06], [-1.5600770415, -0.766189048233, -0.01, -2.78598412786, -0.00712083947259, 2.01941236864, -2.34977861597])
# close gripper
set_joints([0.06, 0.06], [-1.56403543234, -0.42635774427, -0.00886719807832, -2.99442312794, -0.00823080195143, 2.56758504973, -2.34968775335])
# going up

set_joints([0, 0], [-1.56403543234, -0.42635774427, -0.00886719807832, -2.99442312794, -0.00823080195143, 2.56758504973, -2.34968775335])
set_joints([0, 0], [-1.56403543234, -0.42635774427, -0.00886719807832, -2.99442312794, -0.00823080195143, 2.56758504973, -2.34968775335])
set_joints([0, 0], [-1.56295754838, -0.731875265778, -0.00795829315543, -2.84145133689, -0.00617177149748, 2.10886789524, -2.3503242578])
set_joints([0, 0], [-1.56236866658, -0.805532542857, -0.00634619721403, -2.57400789414, -0.00494997793152, 1.7692434138, -2.35020535378])
set_joints([0, 0], [-1.56170287734, -0.743811830631, -0.00549594091744, -2.22735623562, -0.00353273972151, 1.48288505204, -2.35050932829])
set_joints([0, 0], [-1.56092186815, -0.58776920101, -0.00551182641593, -1.79008183132, -0.00273620523753, 1.20300433801, -2.35186820137])
set_joints([0, 0], [2.80281172869, -0.0137901125998, -0.01, -1.24149739177, -0.0012324090306, 1.2275600975, 2.00676721157])
# going down
set_joints([0, 0], [2.80259007085, -0.0135737567179, -0.00986577425805, -1.24127057213, -0.000615630842827, 1.22773267287, -0.78448015107])
set_joints([0, 0], [2.80245422521, -0.0135987338425, -0.0099569914085, -1.24106402962, 0.000630398289538, 1.22772456186, -0.785860565825])
set_joints([0, 0], [2.8034548663, -0.172290956557, -0.00977685498651, -1.75342452413, -0.0010844748768, 1.58171149339, -0.78492559521])
set_joints([0, 0], [2.80327611729, -0.189363474571, -0.00978113627722, -2.07838001809, -0.00223293006003, 1.88790846477, -0.784109587141])
set_joints([0, 0], [2.80256396737, -0.0938632556944, -0.00997337879615, -2.29087648518, -0.00032851914579, 2.19647984837, -0.785360442061])
# open gripper
set_joints([0, 0], [2.80219040427, 0.1145893675, -0.0096444888134, -2.39255115814, 0.00224683530002, 2.50630093526, -0.78791144629])
# going up

set_joints([0.06, 0.06], [2.80219040427, 0.1145893675, -0.0096444888134, -2.39255115814, 0.00224683530002, 2.50630093526, -0.78791144629])
set_joints([0.06, 0.06], [2.80219040427, 0.1145893675, -0.0096444888134, -2.39255115814, 0.00224683530002, 2.50630093526, -0.78791144629])
set_joints([0.06, 0.06], [2.80248218517, -0.0938136515446, -0.0097927167695, -2.29116342839, -0.00200221461781, 2.19691240842, -0.783499310598])
set_joints([0.06, 0.06], [2.80265801342, -0.1897184499, -0.00947091498214, -2.07934310664, -0.00187188825029, 1.89070973013, -0.783018245712])
set_joints([0.06, 0.06], [2.80303527846, -0.172267990922, -0.00931546689489, -1.75353352455, -0.00179767103531, 1.58163432592, -0.784839830814])

# Brick 4
# open gripper
set_joints([0.06, 0.06], [2.80237209007, -0.014443137156, -0.00980188233621, -1.24239384483, 3.05345821268e-05, 1.22869014131, -0.784851005275])
# going down
set_joints([0.06, 0.06], [-2.0874808041, -0.470655128967, 0.00933208994, -1.7044650984, 0.00511559415427, 1.23489769252, -2.86380160786])
set_joints([0.06, 0.06], [-2.0874808041, -0.470655128967, 0.00933208994, -1.7044650984, 0.00511559415427, 1.23489769252, -2.86380160786])
set_joints([0.06, 0.06], [-2.08728986574, -0.614701198233, 0.0097987061297, -2.14444147857, 0.00617693708576, 1.53066569613, -2.86350505494])
set_joints([0.06, 0.06], [-2.08457319785, -0.654287762967, 0.00971845430443, -2.47977019997, 0.00632647715644, 1.82473043473, -2.86399296762])
set_joints([0.06, 0.06], [-2.08175695717, -0.561360016447, 0.00928914263372, -2.72818215951, 0.00620538059267, 2.16594471891, -2.86212273879])
# close gripper
set_joints([0.06, 0.06], [-2.08100537279, -0.277764137925, 0.00980339075474, -2.8624364649, 0.00431721639825, 2.58364373437, -2.86053820503])
# going up

set_joints([0, 0], [-2.08100537279, -0.277764137925, 0.00980339075474, -2.8624364649, 0.00431721639825, 2.58364373437, -2.86053820503])
set_joints([0, 0], [-2.08100537279, -0.277764137925, 0.00980339075474, -2.8624364649, 0.00431721639825, 2.58364373437, -2.86053820503])
set_joints([0, 0], [-2.08113354293, -0.561941614236, 0.00858173993725, -2.72910578843, 0.00554943777002, 2.16749836429, -2.86148348012])
set_joints([0, 0], [-2.0813525504, -0.65399761888, 0.00721185367802, -2.47938879492, 0.00464418862544, 1.82504806247, -2.86195760995])
set_joints([0, 0], [-2.08204372991, -0.61454033088, 0.0066094748837, -2.14428857432, 0.0032836918457, 1.5300089579, -2.86133666815])
set_joints([0, 0], [-2.08251596244, -0.470195964317, 0.00619800909851, -1.70369403456, 0.00353612814596, 1.23376955524, -2.86026603874])
set_joints([0, 0], [2.80255393743, -0.0138392009108, -0.00986992289966, -1.24150839212, -2.31870612258e-06, 1.22752569527, 2.00655475454])
# going down
set_joints([0, 0], [2.80242606021, -0.0140994588343, -0.00999510819507, -1.24202783749, 0.000541504087092, 1.22816037447, -0.784444379877])
set_joints([0, 0], [2.80242606021, -0.0140994588343, -0.00999510819507, -1.24202783749, 0.000541504087092, 1.22816037447, -0.784444379877])
