
# Brick 3
# open gripper
set_joints([0.06, 0.06], [-6.16161748767e-05, -0.785305036983, -1.92914605141e-06, -1.57081164534, -1.13109843805e-06, 1.04711441728, 9.09594629891e-05])
# going down
set_joints([0.06, 0.06], [-1.58845496206, -0.561288589541, 0.01, -1.77192270315, 0.00595420412792, 1.2116468261, -2.36248399248])
set_joints([0.06, 0.06], [-1.58583388295, -0.27795327175, 0.00959726234896, -1.14461227892, 0.00315429432451, 0.866927033057, -2.36089909261])
set_joints([0.06, 0.06], [-1.58588104798, -0.615484159675, 0.00847848628823, -1.91060282486, 0.00579034422367, 1.29586030096, -2.36234815163])
set_joints([0.06, 0.06], [-1.58461156785, -0.756453107306, 0.00924017643242, -2.39940454152, 0.00754291207273, 1.64294185899, -2.36446734275])
set_joints([0.06, 0.06], [-1.58099162543, -0.726439301238, 0.01, -2.76217421281, 0.0067921261992, 2.03527250893, -2.36106776975])
# close gripper
set_joints([0.06, 0.06], [-1.57834825141, -0.389832280107, 0.00947591396772, -2.96427805859, 0.00641475111799, 2.57347935049, -2.36033219662])
# going up

set_joints([0, 0], [-1.57834825141, -0.389832280107, 0.00947591396772, -2.96427805859, 0.00641475111799, 2.57347935049, -2.36033219662])
set_joints([0, 0], [-1.57834825141, -0.389832280107, 0.00947591396772, -2.96427805859, 0.00641475111799, 2.57347935049, -2.36033219662])
set_joints([0, 0], [-1.57879109021, -0.691093742784, 0.00819420828728, -2.81629140639, 0.00560782045746, 2.12486270468, -2.36046522571])
set_joints([0, 0], [-1.57923419641, -0.770411902229, 0.0066897744807, -2.55360803618, 0.00489199569694, 1.78413897842, -2.36033494463])
set_joints([0, 0], [-1.579918189, -0.714151645638, 0.00595533352456, -2.20949709084, 0.00324416489545, 1.49479779765, -2.36008317385])
set_joints([0, 0], [-1.58045900962, -0.560895102135, 0.00537442010641, -1.77148086253, 0.0036371621568, 1.21037885317, -2.35906002072])
set_joints([0, 0], [2.80240951498, -0.0140891628262, -0.00983644867711, -1.24185825156, -0.000231504001575, 1.22849927669, 2.00730486484])
# going down
set_joints([0, 0], [2.80257226475, -0.0147136010826, -0.01, -1.24312302521, -5.65877973807e-05, 1.22960243345, -0.785349429444])
set_joints([0, 0], [2.80257226475, -0.0147136010826, -0.01, -1.24312302521, -5.65877973807e-05, 1.22960243345, -0.785349429444])
set_joints([0, 0], [2.80355617126, -0.172008349349, -0.00977843851984, -1.75279666975, -0.0018486123472, 1.57996608875, -0.78366658968])
set_joints([0, 0], [2.80316703891, -0.189556524631, -0.01, -2.07882878282, -0.00167121902754, 1.88936346132, -0.784745035995])
set_joints([0, 0], [2.80246494232, -0.0936623367324, -0.00964466538192, -2.29075391203, -0.00169947863713, 2.19681952466, -0.783265983489])
# open gripper
set_joints([0, 0], [2.80247423924, 0.114378958442, -0.00979738114387, -2.39320250409, -0.000197789961002, 2.50771332115, -0.785765255858])
# going up

set_joints([0.06, 0.06], [2.80247423924, 0.114378958442, -0.00979738114387, -2.39320250409, -0.000197789961002, 2.50771332115, -0.785765255858])
set_joints([0.06, 0.06], [2.80247423924, 0.114378958442, -0.00979738114387, -2.39320250409, -0.000197789961002, 2.50771332115, -0.785765255858])
set_joints([0.06, 0.06], [2.80248406011, -0.0934441761611, -0.00984617430067, -2.29046176728, -0.00104303352847, 2.19582230735, -0.785017908431])
set_joints([0.06, 0.06], [2.8027006108, -0.189826367864, -0.00945948422604, -2.07927805897, -0.002622097459, 1.89003380228, -0.783331497227])
set_joints([0.06, 0.06], [2.80291905263, -0.172648526666, -0.00931848423235, -1.75405293373, -0.00136645930031, 1.58228203896, -0.783204454888])

# Brick 4
# open gripper
set_joints([0.06, 0.06], [2.80276945683, -0.0140271044964, -0.00983843980829, -1.24172354508, -0.000676205673264, 1.22804720314, -0.784577378511])
# going down
set_joints([0.06, 0.06], [-2.04418501915, -0.445300427774, -0.00953418583561, -1.68368859418, -0.00399377759398, 1.23840382316, -2.83913882427])
set_joints([0.06, 0.06], [-2.04418501915, -0.445300427774, -0.00953418583561, -1.68368859418, -0.00399377759398, 1.23840382316, -2.83913882427])
set_joints([0.06, 0.06], [-2.04482846705, -0.588105657661, -0.00991438464563, -2.12548954631, -0.00456684309846, 1.5376856733, -2.83801872522])
set_joints([0.06, 0.06], [-2.04744976669, -0.624310174481, -0.00936861547059, -2.45889872031, -0.00577886399286, 1.83399412134, -2.83855866317])
set_joints([0.06, 0.06], [-2.04971265415, -0.529687004401, -0.0095285966025, -2.70482511155, -0.0063294707306, 2.17486399755, -2.83916757111])
# close gripper
set_joints([0.06, 0.06], [-2.05016675046, -0.250742133859, -0.01, -2.83591439916, -0.00470644944608, 2.58430382811, -2.84057862461])
# going up

set_joints([0, 0], [-2.05016675046, -0.250742133859, -0.01, -2.83591439916, -0.00470644944608, 2.58430382811, -2.84057862461])
set_joints([0, 0], [-2.05016675046, -0.250742133859, -0.01, -2.83591439916, -0.00470644944608, 2.58430382811, -2.84057862461])
set_joints([0, 0], [-2.04982057109, -0.529741192198, -0.00922835271238, -2.7047330583, -0.00464435402823, 2.17455533148, -2.83963798651])
set_joints([0, 0], [-2.04974370849, -0.624889926624, -0.00755048315312, -2.45971918357, -0.00473924200163, 1.8358257476, -2.83911442317])
set_joints([0, 0], [-2.04918456985, -0.588067408498, -0.00648596131744, -2.12541349535, -0.00461431410217, 1.53768787716, -2.83983085008])
set_joints([0, 0], [-2.04866927359, -0.445658879034, -0.00682592760925, -1.68407479968, -0.00213429930914, 1.23855134489, -2.84028968664])
set_joints([0, 0], [2.80268328612, -0.013948146331, -0.01, -1.24175281742, 1.53150955293e-05, 1.22855130576, 2.0067377399])
# going down
set_joints([0, 0], [2.80256031983, -0.0144102692086, -0.0099560662306, -1.24265784552, 0.000208258753179, 1.22910096369, -0.785740086898])
set_joints([0, 0], [2.80256031983, -0.0144102692086, -0.0099560662306, -1.24265784552, 0.000208258753179, 1.22910096369, -0.785740086898])
set_joints([0, 0], [2.80304363886, -0.128301135053, -0.00986611955824, -1.5733964631, 7.13994629436e-05, 1.44509164921, -0.785445173949])
set_joints([0, 0], [2.80303728864, -0.183249204515, -0.00946623180026, -1.81670738537, -0.00127072192658, 1.63398143195, -0.783579653968])
set_joints([0, 0], [2.80294676995, -0.195711480749, -0.00948254219014, -2.00839243457, -0.00207549951175, 1.81174735916, -0.783909781472])
# open gripper
set_joints([0, 0], [2.80287332763, -0.169974377185, -0.00983506405593, -2.1608767602, -0.00105712482867, 1.99024520402, -0.783469177901])
# going up

set_joints([0.06, 0.06], [2.80287332763, -0.169974377185, -0.00983506405593, -2.1608767602, -0.00105712482867, 1.99024520402, -0.783469177901])
set_joints([0.06, 0.06], [2.80287332763, -0.169974377185, -0.00983506405593, -2.1608767602, -0.00105712482867, 1.99024520402, -0.783469177901])
set_joints([0.06, 0.06], [2.80311413625, -0.19584787215, -0.00981785968621, -2.00903738368, -0.000910583467559, 1.81358580566, -0.785148996617])
set_joints([0.06, 0.06], [2.80304957111, -0.182600551973, -0.00928181381009, -1.81599615328, -0.0022249006941, 1.63268837417, -0.783116644381])
set_joints([0.06, 0.06], [2.80324988729, -0.12849055203, -0.00931608798757, -1.5736739204, -0.00220567902876, 1.4453319745, -0.784780849092])

# Brick 6
# open gripper
set_joints([0.06, 0.06], [2.80273948121, -0.0130984300795, -0.01, -1.24017586852, -3.82683104037e-05, 1.22582284364, -0.786187640969])
# going down
set_joints([0.06, 0.06], [-0.869935855547, 0.117620186691, -0.00996971711418, -1.07104171609, 0.00201696669158, 1.18921956092, -1.66378344143])
