
# Brick 1
# open gripper
set_joints([0.06, 0.06], [2.57847692352e-05, -0.785383047996, 9.56632650923e-05, -1.57084145831, -4.9785185419e-05, 1.04726898446, -5.94129648991e-05])
# going down
set_joints([0.06, 0.06], [-0.937438329409, -0.770705198176, -0.00944399535923, -2.18914406001, -0.00758223047886, 1.41902810506, -1.73131128582])
set_joints([0.06, 0.06], [-0.936970975189, -0.351643613424, -0.0099959017397, -1.21243967785, -0.00425970417066, 0.861513420109, -1.73526378654])
set_joints([0.06, 0.06], [-0.93781591973, -0.681229997793, -0.00854231847651, -1.94508197709, -0.00658206458417, 1.26329498789, -1.73141359116])
set_joints([0.06, 0.06], [-0.939702279126, -0.838306122988, -0.0094536915806, -2.43291546468, -0.00739134560975, 1.59549715104, -1.7302742154])
set_joints([0.06, 0.06], [-0.943701410991, -0.838786275231, -0.01, -2.8070688084, -0.00875598523522, 1.96892647585, -1.73166513535])
# close gripper
set_joints([0.06, 0.06], [-0.948019062265, -0.527770112852, -0.0086886475135, -3.03540240483, -0.00854483997691, 2.50829867662, -1.73333602378])
# going up

set_joints([0, 0], [-0.948019062265, -0.527770112852, -0.0086886475135, -3.03540240483, -0.00854483997691, 2.50829867662, -1.73333602378])
set_joints([0, 0], [-0.948019062265, -0.527770112852, -0.0086886475135, -3.03540240483, -0.00854483997691, 2.50829867662, -1.73333602378])
set_joints([0, 0], [-0.946714321118, -0.774143636284, -0.00848784992082, -2.91301505222, -0.0066076965583, 2.13795768691, -1.7352462328])
set_joints([0, 0], [-0.946698375239, -0.859757798743, -0.00631185844145, -2.71788133999, -0.0057934163541, 1.85886597196, -1.73370427835])
set_joints([0, 0], [-0.94573459564, -0.8463281232, -0.00592565280511, -2.47443775033, -0.00389854093575, 1.62766708765, -1.73456375945])
set_joints([0, 0], [-0.945347536672, -0.770283204978, -0.00540249280736, -2.1887367999, -0.0032076893955, 1.41741710647, -1.73472752355])
set_joints([0, 0], [2.78166065939, -0.157254765068, 0.0097359885396, -1.68508353319, 0.00158445874477, 1.52871733691, 2.0061802896])
# going down
set_joints([0, 0], [2.80382464128, -0.157353975641, -0.00974381748955, -1.68523169338, -0.00269946791618, 1.52797784939, -0.783783875001])
set_joints([0, 0], [2.80382464128, -0.157353975641, -0.00974381748955, -1.68523169338, -0.00269946791618, 1.52797784939, -0.783783875001])
